file,json_path,mapped_html_container
week1.json,english,
week1.json,hebrew,
week1.json,transliteration,
week1.json,week,
week1.json,title,
week1.json,intro,
week1.json,intro.summary,
week1.json,intro.instructions,
week1.json,sections,
week1.json,sections.audio_playlist,
week1.json,sections.audio_playlist[0],
week1.json,sections.audio_playlist[0].label,
week1.json,sections.audio_playlist[0].src,
week1.json,sections.audio_playlist[1],
week1.json,sections.audio_playlist[1].label,
week1.json,sections.audio_playlist[1].src,
week1.json,sections.chapter_outlines,
week1.json,sections.chapter_outlines.Torah,
week1.json,sections.chapter_outlines.Torah[0],
week1.json,sections.chapter_outlines.Torah[1],
week1.json,sections.chapter_outlines.Prophets,
week1.json,sections.chapter_outlines.Prophets[0],
week1.json,sections.chapter_outlines.Prophets[1],
week1.json,sections.chapter_outlines.Writings,
week1.json,sections.chapter_outlines.Gospels,
week1.json,sections.chapter_outlines.Letters,
week1.json,sections.chapter_outlines.Revelation,
week1.json,sections.commentary,
week1.json,sections.commentary.quote,
week1.json,sections.commentary.content,
week1.json,sections.deeper_learning,
week1.json,sections.aleph_tav,
week1.json,sections.kids_study,
week1.json,sections.kids_study.videos,
week1.json,sections.kids_study.videos[0],
week1.json,sections.kids_study.videos[1],
week1.json,sections.kids_study.pdf,
week1.json,sections.language_learning,
week1.json,sections.language_learning.hebrew,
week1.json,sections.language_learning.hebrew.word,
week1.json,sections.language_learning.hebrew.text,
week1.json,sections.language_learning.hebrew.meaning,
week1.json,sections.language_learning.greek,
week1.json,sections.language_learning.greek.word,
week1.json,sections.language_learning.greek.text,
week1.json,sections.language_learning.greek.meaning,
week1.json,sections.language_learning.audio,
week1.json,sections.psalms_plan,
week1.json,sections.psalms_plan[0],
week1.json,sections.psalms_plan[0].day,
week1.json,sections.psalms_plan[0].audio,
week1.json,sections.psalms_plan[1],
week1.json,sections.psalms_plan[1].day,
week1.json,sections.psalms_plan[1].audio,
week1.json,first_verse,
week1.json,first_verse.text,
week1.json,first_verse.reference,
week1.json,subtitle,
week10.json,english,
week10.json,hebrew,
week10.json,transliteration,
week10.json,week,
week10.json,title,
week10.json,intro,
week10.json,intro.summary,
week10.json,intro.instructions,
week10.json,sections,
week10.json,sections.audio_playlist,
week10.json,sections.audio_playlist[0],
week10.json,sections.audio_playlist[0].label,
week10.json,sections.audio_playlist[0].src,
week10.json,sections.audio_playlist[1],
week10.json,sections.audio_playlist[1].label,
week10.json,sections.audio_playlist[1].src,
week10.json,sections.audio_playlist[2],
week10.json,sections.audio_playlist[2].label,
week10.json,sections.audio_playlist[2].src,
week10.json,sections.audio_playlist[3],
week10.json,sections.audio_playlist[3].label,
week10.json,sections.audio_playlist[3].src,
week10.json,sections.chapter_outlines,
week10.json,sections.chapter_outlines.Torah,
week10.json,sections.chapter_outlines.Torah[0],
week10.json,sections.chapter_outlines.Torah[1],
week10.json,sections.chapter_outlines.Torah[2],
week10.json,sections.chapter_outlines.Prophets,
week10.json,sections.chapter_outlines.Prophets[0],
week10.json,sections.chapter_outlines.Prophets[1],
week10.json,sections.chapter_outlines.Writings,
week10.json,sections.chapter_outlines.Gospels,
week10.json,sections.chapter_outlines.Gospels[0],
week10.json,sections.chapter_outlines.Letters,
week10.json,sections.chapter_outlines.Letters[0],
week10.json,sections.chapter_outlines.Revelation,
week10.json,sections.commentary,
week10.json,sections.commentary.quote,
week10.json,sections.commentary.content,
week10.json,sections.deeper_learning,
week10.json,sections.aleph_tav,
week10.json,sections.kids_study,
week10.json,sections.kids_study.videos,
week10.json,sections.kids_study.videos[0],
week10.json,sections.kids_study.videos[1],
week10.json,sections.kids_study.pdf,
week10.json,sections.language_learning,
week10.json,sections.language_learning.hebrew,
week10.json,sections.language_learning.hebrew.word,
week10.json,sections.language_learning.hebrew.text,
week10.json,sections.language_learning.hebrew.meaning,
week10.json,sections.language_learning.greek,
week10.json,sections.language_learning.greek.word,
week10.json,sections.language_learning.greek.text,
week10.json,sections.language_learning.greek.meaning,
week10.json,sections.language_learning.audio,
week10.json,sections.psalms_plan,
week10.json,sections.psalms_plan[0],
week10.json,sections.psalms_plan[0].day,
week10.json,sections.psalms_plan[0].audio,
week10.json,sections.psalms_plan[1],
week10.json,sections.psalms_plan[1].day,
week10.json,sections.psalms_plan[1].audio,
week10.json,sections.psalms_plan[2],
week10.json,sections.psalms_plan[2].day,
week10.json,sections.psalms_plan[2].audio,
week10.json,first_verse,
week10.json,first_verse.text,
week10.json,first_verse.reference,
week10.json,subtitle,
week11.json,english,
week11.json,hebrew,
week11.json,transliteration,
week11.json,week,
week11.json,title,
week11.json,intro,
week11.json,intro.summary,
week11.json,intro.instructions,
week11.json,sections,
week11.json,sections.audio_playlist,
week11.json,sections.audio_playlist[0],
week11.json,sections.audio_playlist[0].label,
week11.json,sections.audio_playlist[0].src,
week11.json,sections.audio_playlist[1],
week11.json,sections.audio_playlist[1].label,
week11.json,sections.audio_playlist[1].src,
week11.json,sections.audio_playlist[2],
week11.json,sections.audio_playlist[2].label,
week11.json,sections.audio_playlist[2].src,
week11.json,sections.audio_playlist[3],
week11.json,sections.audio_playlist[3].label,
week11.json,sections.audio_playlist[3].src,
week11.json,sections.chapter_outlines,
week11.json,sections.chapter_outlines.Torah,
week11.json,sections.chapter_outlines.Torah[0],
week11.json,sections.chapter_outlines.Torah[1],
week11.json,sections.chapter_outlines.Torah[2],
week11.json,sections.chapter_outlines.Prophets,
week11.json,sections.chapter_outlines.Prophets[0],
week11.json,sections.chapter_outlines.Prophets[1],
week11.json,sections.chapter_outlines.Writings,
week11.json,sections.chapter_outlines.Gospels,
week11.json,sections.chapter_outlines.Gospels[0],
week11.json,sections.chapter_outlines.Letters,
week11.json,sections.chapter_outlines.Letters[0],
week11.json,sections.chapter_outlines.Revelation,
week11.json,sections.commentary,
week11.json,sections.commentary.quote,
week11.json,sections.commentary.content,
week11.json,sections.deeper_learning,
week11.json,sections.aleph_tav,
week11.json,sections.kids_study,
week11.json,sections.kids_study.videos,
week11.json,sections.kids_study.videos[0],
week11.json,sections.kids_study.videos[1],
week11.json,sections.kids_study.pdf,
week11.json,sections.language_learning,
week11.json,sections.language_learning.hebrew,
week11.json,sections.language_learning.hebrew.word,
week11.json,sections.language_learning.hebrew.text,
week11.json,sections.language_learning.hebrew.meaning,
week11.json,sections.language_learning.greek,
week11.json,sections.language_learning.greek.word,
week11.json,sections.language_learning.greek.text,
week11.json,sections.language_learning.greek.meaning,
week11.json,sections.language_learning.audio,
week11.json,sections.psalms_plan,
week11.json,sections.psalms_plan[0],
week11.json,sections.psalms_plan[0].day,
week11.json,sections.psalms_plan[0].audio,
week11.json,sections.psalms_plan[1],
week11.json,sections.psalms_plan[1].day,
week11.json,sections.psalms_plan[1].audio,
week11.json,sections.psalms_plan[2],
week11.json,sections.psalms_plan[2].day,
week11.json,sections.psalms_plan[2].audio,
week11.json,first_verse,
week11.json,first_verse.text,
week11.json,first_verse.reference,
week11.json,subtitle,
week12.json,english,
week12.json,hebrew,
week12.json,transliteration,
week12.json,week,
week12.json,title,
week12.json,intro,
week12.json,intro.summary,
week12.json,intro.instructions,
week12.json,sections,
week12.json,sections.audio_playlist,
week12.json,sections.audio_playlist[0],
week12.json,sections.audio_playlist[0].label,
week12.json,sections.audio_playlist[0].src,
week12.json,sections.audio_playlist[1],
week12.json,sections.audio_playlist[1].label,
week12.json,sections.audio_playlist[1].src,
week12.json,sections.audio_playlist[2],
week12.json,sections.audio_playlist[2].label,
week12.json,sections.audio_playlist[2].src,
week12.json,sections.audio_playlist[3],
week12.json,sections.audio_playlist[3].label,
week12.json,sections.audio_playlist[3].src,
week12.json,sections.chapter_outlines,
week12.json,sections.chapter_outlines.Torah,
week12.json,sections.chapter_outlines.Torah[0],
week12.json,sections.chapter_outlines.Torah[1],
week12.json,sections.chapter_outlines.Torah[2],
week12.json,sections.chapter_outlines.Prophets,
week12.json,sections.chapter_outlines.Prophets[0],
week12.json,sections.chapter_outlines.Prophets[1],
week12.json,sections.chapter_outlines.Writings,
week12.json,sections.chapter_outlines.Gospels,
week12.json,sections.chapter_outlines.Gospels[0],
week12.json,sections.chapter_outlines.Letters,
week12.json,sections.chapter_outlines.Letters[0],
week12.json,sections.chapter_outlines.Revelation,
week12.json,sections.commentary,
week12.json,sections.commentary.quote,
week12.json,sections.commentary.content,
week12.json,sections.deeper_learning,
week12.json,sections.aleph_tav,
week12.json,sections.kids_study,
week12.json,sections.kids_study.videos,
week12.json,sections.kids_study.videos[0],
week12.json,sections.kids_study.videos[1],
week12.json,sections.kids_study.pdf,
week12.json,sections.language_learning,
week12.json,sections.language_learning.hebrew,
week12.json,sections.language_learning.hebrew.word,
week12.json,sections.language_learning.hebrew.text,
week12.json,sections.language_learning.hebrew.meaning,
week12.json,sections.language_learning.greek,
week12.json,sections.language_learning.greek.word,
week12.json,sections.language_learning.greek.text,
week12.json,sections.language_learning.greek.meaning,
week12.json,sections.language_learning.audio,
week12.json,sections.psalms_plan,
week12.json,sections.psalms_plan[0],
week12.json,sections.psalms_plan[0].day,
week12.json,sections.psalms_plan[0].audio,
week12.json,sections.psalms_plan[1],
week12.json,sections.psalms_plan[1].day,
week12.json,sections.psalms_plan[1].audio,
week12.json,sections.psalms_plan[2],
week12.json,sections.psalms_plan[2].day,
week12.json,sections.psalms_plan[2].audio,
week12.json,first_verse,
week12.json,first_verse.text,
week12.json,first_verse.reference,
week12.json,subtitle,
week13.json,english,
week13.json,hebrew,
week13.json,transliteration,
week13.json,week,
week13.json,title,
week13.json,intro,
week13.json,intro.summary,
week13.json,intro.instructions,
week13.json,sections,
week13.json,sections.audio_playlist,
week13.json,sections.audio_playlist[0],
week13.json,sections.audio_playlist[0].label,
week13.json,sections.audio_playlist[0].src,
week13.json,sections.audio_playlist[1],
week13.json,sections.audio_playlist[1].label,
week13.json,sections.audio_playlist[1].src,
week13.json,sections.audio_playlist[2],
week13.json,sections.audio_playlist[2].label,
week13.json,sections.audio_playlist[2].src,
week13.json,sections.audio_playlist[3],
week13.json,sections.audio_playlist[3].label,
week13.json,sections.audio_playlist[3].src,
week13.json,sections.chapter_outlines,
week13.json,sections.chapter_outlines.Torah,
week13.json,sections.chapter_outlines.Torah[0],
week13.json,sections.chapter_outlines.Torah[1],
week13.json,sections.chapter_outlines.Torah[2],
week13.json,sections.chapter_outlines.Prophets,
week13.json,sections.chapter_outlines.Prophets[0],
week13.json,sections.chapter_outlines.Prophets[1],
week13.json,sections.chapter_outlines.Writings,
week13.json,sections.chapter_outlines.Gospels,
week13.json,sections.chapter_outlines.Gospels[0],
week13.json,sections.chapter_outlines.Letters,
week13.json,sections.chapter_outlines.Letters[0],
week13.json,sections.chapter_outlines.Revelation,
week13.json,sections.commentary,
week13.json,sections.commentary.quote,
week13.json,sections.commentary.content,
week13.json,sections.deeper_learning,
week13.json,sections.aleph_tav,
week13.json,sections.kids_study,
week13.json,sections.kids_study.videos,
week13.json,sections.kids_study.videos[0],
week13.json,sections.kids_study.videos[1],
week13.json,sections.kids_study.pdf,
week13.json,sections.language_learning,
week13.json,sections.language_learning.hebrew,
week13.json,sections.language_learning.hebrew.word,
week13.json,sections.language_learning.hebrew.text,
week13.json,sections.language_learning.hebrew.meaning,
week13.json,sections.language_learning.greek,
week13.json,sections.language_learning.greek.word,
week13.json,sections.language_learning.greek.text,
week13.json,sections.language_learning.greek.meaning,
week13.json,sections.language_learning.audio,
week13.json,sections.psalms_plan,
week13.json,sections.psalms_plan[0],
week13.json,sections.psalms_plan[0].day,
week13.json,sections.psalms_plan[0].audio,
week13.json,sections.psalms_plan[1],
week13.json,sections.psalms_plan[1].day,
week13.json,sections.psalms_plan[1].audio,
week13.json,sections.psalms_plan[2],
week13.json,sections.psalms_plan[2].day,
week13.json,sections.psalms_plan[2].audio,
week13.json,first_verse,
week13.json,first_verse.text,
week13.json,first_verse.reference,
week13.json,subtitle,
week14.json,english,
week14.json,hebrew,
week14.json,transliteration,
week14.json,week,
week14.json,title,
week14.json,intro,
week14.json,intro.summary,
week14.json,intro.instructions,
week14.json,sections,
week14.json,sections.audio_playlist,
week14.json,sections.audio_playlist[0],
week14.json,sections.audio_playlist[0].label,
week14.json,sections.audio_playlist[0].src,
week14.json,sections.audio_playlist[1],
week14.json,sections.audio_playlist[1].label,
week14.json,sections.audio_playlist[1].src,
week14.json,sections.audio_playlist[2],
week14.json,sections.audio_playlist[2].label,
week14.json,sections.audio_playlist[2].src,
week14.json,sections.audio_playlist[3],
week14.json,sections.audio_playlist[3].label,
week14.json,sections.audio_playlist[3].src,
week14.json,sections.chapter_outlines,
week14.json,sections.chapter_outlines.Torah,
week14.json,sections.chapter_outlines.Torah[0],
week14.json,sections.chapter_outlines.Torah[1],
week14.json,sections.chapter_outlines.Torah[2],
week14.json,sections.chapter_outlines.Prophets,
week14.json,sections.chapter_outlines.Prophets[0],
week14.json,sections.chapter_outlines.Prophets[1],
week14.json,sections.chapter_outlines.Writings,
week14.json,sections.chapter_outlines.Gospels,
week14.json,sections.chapter_outlines.Gospels[0],
